flight_time_mean,hold_time_std,interval_ratio,gyro_alpha,gyro_beta,accel_x,accel_y,accel_z,label
0.15993428306022464,0.04723471397657631,0.8129537707620139,0.050460597128160506,0.02531693250553328,0.4953172608610164,0.5815842563101479,0.6153486945830582,1
0.14061051228130095,0.060851200871719295,0.7907316461437508,0.010685404928594863,0.03483924543132068,0.46173439510684405,0.5155016433497394,0.5887542494151805,0
0.1297433775933115,0.05628494665190548,0.7818395184895758,-0.008246074026705831,0.05931297537843108,0.4954844739902693,0.5513505640937585,0.5715050362757308,0
0.13911234550949633,0.052218451794197325,0.776980128451554,0.02751396036691344,0.0179872262016239,0.4941661250041345,0.5379658677554121,0.6370455636901787,1
0.14973005550524132,0.028845781420881997,0.8164508982420638,-0.0044168729994204445,0.034177271900095105,0.4608065975224045,0.5234362790220314,0.6039372247173824,1
0.1647693315999082,0.05342736562379941,0.7976870343522352,0.013977926088214226,0.0004295601926514493,0.4856031158321058,0.5407872245808043,0.6211424445243783,1
0.15687236579136923,0.014739196892745325,0.8064816793878959,0.01229835439167367,0.016461559993880825,0.5122335257768174,0.5706199904499191,0.618625602382324,1
0.1332156495355472,0.043815752482975714,0.8066252686280713,0.039510902542447185,0.0204165152430942,0.4962868204667237,0.5278733005198795,0.5760758675183866,1
0.16625051644788397,0.07712480057141646,0.7985597975683933,0.04007065795784048,0.03723272050095268,0.4870976049078975,0.5572279121101683,0.6307607313293193,1
0.14928347921780097,0.08129287311628013,0.7476050979182052,0.036438050087504475,0.03174094136476342,0.49401985299068263,0.5518352155307101,0.5602486217079821,1
0.14560656224324975,0.05714225143023493,0.8295578808948304,0.009634595634527052,0.013830127942136245,0.4899648591283093,0.5683080423540415,0.6065750221931937,1
0.1394047959246592,0.060265348662267126,0.8019415509869608,0.03937289981065779,0.01595893812245295,0.49344675706804464,0.5421578369373569,0.5707297010373577,0
0.15592240554129153,0.05522110544359779,0.8001022691328492,0.015308257332497062,0.001692585158991712,0.4915870935446928,0.5431457096694646,0.5839544546155676,1
0.1467742857666798,0.05808101713629077,0.8377237180242106,0.023491556256636778,0.035151007814455286,0.49851108168467667,0.5116245756940192,0.5994697224910156,0
0.15120460419882054,0.09926484224970572,0.7961527807043776,0.02603094684667225,0.029305764605895134,0.47662643924760933,0.5728564562903005,0.6150386606537355,1
0.16582063894086094,0.03181225090410522,0.8280558862187221,-0.008037021255845617,0.041737141876005406,0.5438091125161996,0.5301892734973863,0.5886740454079445,1
0.15199302730175282,0.03993048691767602,0.7689867313786773,0.021371259496120548,0.0087539257254779,0.5094718486127037,0.531611515315324,0.6309986881003508,0
0.13433493415327524,0.04355876967588649,0.8162703443473934,-0.004617286328679103,0.03454919869208259,0.5261428550856486,0.5178503353087754,0.603692677170646,1
0.15519765588496848,0.0656364574355462,0.7752609857824384,-0.006409132261685525,0.040438831312337956,0.5059396934646637,0.5550098570069176,0.6069289641899395,1
0.13639950556843017,0.054645073943220074,0.8058614494659737,0.005712971639472644,0.06731549022289512,0.5094766584182358,0.526173930055947,0.6131310721726766,0
0.13050636659545356,0.06574169207484905,0.8231719115801481,0.0035863536329657913,0.04926752258488644,0.5082556185387299,0.5664412031998899,0.637935859653079,0
0.1450922376799426,0.034925276712850215,0.7822097114074896,0.003683794300691233,0.028457965811717913,0.5068230394963329,0.5555338159866005,0.6165436649807204,1
0.15026003783755815,0.07907068154314634,0.7947068633352409,0.07440338333179237,0.042513346955300124,0.48285684887167435,0.5285821500387778,0.6096494483048637,1
0.14553074429348298,0.06428000988184185,0.809464752491471,0.018543421746862545,0.0130641256386319,0.4697030555062827,0.5410697009586596,0.6171279758864694,1
0.1542818748826041,0.025085224425760243,0.8034636185170236,0.027706347594576734,0.012322851275977337,0.5030745021189106,0.5511641743689201,0.5771405940433875,1
